standardized for propeller design

>name  EPPLER856


Re”‚ª‚U–œA10–œ‚ÍŒvZ•s‰ÂB
‚æ‚Á‚Ä‚P‚T–œ‚©‚ç‚µ‚©ÃŞ°À‚Í‚ ‚è‚Ü‚¹‚ñB

>Re      150000
>Cd      0.01637, 0.01727, 0.01783, 0.01806, 0.01805, 0.01819, 0.01851, 0.01896, 0.01956, 0.02052, 0.02147, 0.02233, 0.02414, 0.02730 
>grad    5.8015
>Cl0     0.54340
>stall    0.21642
           12.4“x




>Re      200000
>Cd      0.01369, 0.01442, 0.01488, 0.01523, 0.01534, 0.01547, 0.01574, 0.01610, 0.01656, 0.01712, 0.01780, 0.01852, 0.01936, 0.02086 
>Cl0     0.55280
>grad	6.0213
>stall    0.22166
           12.7“x




>Re       300000
>Cd       0.01132, 0.01174, 0.01207, 0.01240, 0.01259, 0.01274, 0.01299, 0.01327, 0.01364, 0.01406, 0.01456, 0.01508, 0.01533, 0.01632
>Cl0      0.5530
>grad	  6.076
>stall     0.22864
            13.1“x 



>plot
    1.00000 	0.00000 
	0.98746 	0.00518 
	0.96911 	0.01333 
	0.95039 	0.02033 
	0.93085 	0.02641 
	0.91051 	0.03211 
	0.88955 	0.03767 
	0.86810 	0.04314 
	0.84627 	0.04853 
	0.82416 	0.05385 
	0.80185 	0.05911 
	0.77941 	0.06428 
	0.75687 	0.06937 
	0.73428 	0.07437 
	0.71166 	0.07927 
	0.68903 	0.08405 
	0.66641 	0.08870 
	0.64381 	0.09322 
	0.62123 	0.09758 
	0.59869 	0.10178 
	0.57621 	0.10579 
	0.55380 	0.10960 
	0.53145 	0.11318 
	0.50920 	0.11652 
	0.48705 	0.11958 
	0.46501 	0.12235 
	0.44312 	0.12479 
	0.42138 	0.12688 
	0.39985 	0.12857 
	0.37854 	0.12982 
	0.35747 	0.13056 
	0.33664 	0.13075 
	0.31602 	0.13036 
	0.29565 	0.12938 
	0.27554 	0.12779 
	0.25573 	0.12560 
	0.23628 	0.12282 
	0.21726 	0.11948 
	0.19876 	0.11564 
	0.18091 	0.11139 
	0.16388 	0.10680 
	0.14780 	0.10198 
	0.13280 	0.09700 
	0.11895 	0.09198 
	0.10629 	0.08697 
	0.09481 	0.08205 
	0.08444 	0.07727 
	0.07511 	0.07264 
	0.06673 	0.06819 
	0.05920 	0.06392 
	0.05243 	0.05981 
	0.04633 	0.05587 
	0.04083 	0.05207 
	0.03586 	0.04841 
	0.03136 	0.04488 
	0.02728 	0.04147 
	0.02358 	0.03816 
	0.02022 	0.03495 
	0.01717 	0.03183 
	0.01441 	0.02879 
	0.01192 	0.02581 
	0.00969 	0.02290 
	0.00769 	0.02005 
	0.00592 	0.01725 
	0.00437 	0.01450 
	0.00303 	0.01180 
	0.00191 	0.00913 
	0.00104 	0.00651 
	0.00042 	0.00393 
	0.00022 	0.00267 
	0.00007 	0.00140 
	0.00000 	0.00000 
	0.00007 	-0.00102 
	0.00060 	-0.00338 
	0.00185 	-0.00560 
	0.00351 	-0.00765 
	0.00546 	-0.00960 
	0.00764 	-0.01146 
	0.01005 	-0.01326 
	0.01267 	-0.01501 
	0.01549 	-0.01671 
	0.01854 	-0.01838 
	0.02183 	-0.02001 
	0.02538 	-0.02161 
	0.02919 	-0.02320 
	0.03328 	-0.02477 
	0.03768 	-0.02635 
	0.04243 	-0.02792 
	0.04757 	-0.02949 
	0.05314 	-0.03106 
	0.05921 	-0.03264 
	0.06582 	-0.03422 
	0.07307 	-0.03582 
	0.08102 	-0.03742 
	0.08977 	-0.03903 
	0.09942 	-0.04065 
	0.11006 	-0.04226 
	0.12177 	-0.04387 
	0.13464 	-0.04543 
	0.14867 	-0.04693 
	0.16387 	-0.04834 
	0.18015 	-0.04961 
	0.19739 	-0.05072 
	0.21544 	-0.05160 
	0.23412 	-0.05224 
	0.25329 	-0.05258 
	0.27284 	-0.05258 
	0.29268 	-0.05224 
	0.31277 	-0.05156 
	0.33304 	-0.05052 
	0.35349 	-0.04916 
	0.37409 	-0.04747 
	0.39487 	-0.04548 
	0.41583 	-0.04321 
	0.43700 	-0.04072 
	0.45839 	-0.03808 
	0.47994 	-0.03534 
	0.50162 	-0.03254 
	0.52337 	-0.02971 
	0.54513 	-0.02690 
	0.56687 	-0.02411 
	0.58859 	-0.02139 
	0.61026 	-0.01873 
	0.63189 	-0.01617 
	0.65347 	-0.01371 
	0.67501 	-0.01137 
	0.69649 	-0.00915 
	0.71793 	-0.00707 
	0.73931 	-0.00514 
	0.76063 	-0.00338 
	0.78188 	-0.00179 
	0.80307 	-0.00040 
	0.82417 	0.00080 
	0.84519 	0.00178 
	0.86609 	0.00254 
	0.88685 	0.00304 
	0.90746 	0.00328 
	0.92788 	0.00326 
	0.94806 	0.00298 
	0.96790 	0.00243 
	0.98727 	0.00139 
	1.00000 	0.00000 
>end
